9200.mdt, DEMON'S LAW,,
92F0.mdt,DEMON'S LAW, CONTROL ROOM,
9400.mdt,GRANASABER, OUTSIDE VIEW,
9410.mdt,GRANASABER, CONTROL ROOM,
9420.mdt, GRANASABER, CABIN,
9800.mdt,VALMAR'S BODY, POINT OF ENTRY,
9810.mdt,VALMAR'S BODY, TENTACLE PASSAGE,
9820.mdt,VALMAR'S BODY, VEIN PASSAGE,
9830.mdt,VALMAR'S BODY, ARTERY PASSAGE,
9840.mdt,VALMAR'S BODY, SPHERICAL ROOM,
98F0.mdt, VALMAR'S BODY, CORE,
9C00.mdt,VALMAR'S MOON, SURFACE,
9C04.mdt,VALMAR'S MOON, SURFACE,
9C10.mdt, VALMAR'S MOON, ,
9C20.mdt, VALMAR'S MOON, ,
9C30.mdt, VALMAR'S MOON, ,
9C40.mdt,VALMAR'S MOON, EGGSHELL,
9CF0.mdt, VALMAR'S WOMB,,
A000.mdt, CYRUM KINGDOM, SOUTH,
A004.mdt,CYRUM ROYAL MAUSOLEUM,,
A010.mdt,,,
A020.mdt,BIRTHPLACE OF THE GODS, ,
A030.mdt,BIRTHPLACE OF THE GODS, ,
A040.mdt, BIRTHPLACE OF GODS, CONTROL ROOM,
A050.mdt,BIRTHPLACE OF GODS, OPEN SYSTEM,
A400.mdt, NEW VALMAR,1,
A410.mdt, NEW VALMAR,2,
A420.mdt, NEW VALMAR,3,
A430.mdt, NEW VALMAR, CORE,
A434.mdt, NEW VALMAR, CORE,
A4f0.mdt,NEW VALMAR, ROOM OF CHAOS,
A4f4.mdt,NEW VALMAR, ROOM OF CHAOS,
A4f8.mdt,NEW VALMAR, ROOM OF CHAOS,
A4fC.mdt,NEW VALMAR, ROOM OF CHAOS,
D030.mdt, WITT FOREST PATH,,
D400.mdt,BLACK SPACE 1,,
D410.mdt,BLACK SPACE 2,,
D802.mdt, MIRUMU VILLAGE,,
D810.mdt, MIRUMU INN,,
D814.mdt, MIRUMU INN, GUESTROOM,
D818.mdt,MIRUMU INN, MANAGER'S ROOM,
d820.mdt,P,,
D830.mdt, MIRUMU TOWN HALL,,
D840.mdt,MIRUMU VILLAGE CHIEF'S HOUSE,,
D850.mdt,MIRUMU, SANDRA'S HOUSE,
D8A0.mdt, MIRUMU, HOUSE ,
D8B0.mdt, MIRUMU, HOUSE ,
D8C0.mdt, MIRUMU, HOUSE ,
